Srednia,	Mediana,	Minimum,	Maximum
151.00,	155.00,	1,	300

Liczba jednostek wody,	Cena,	Koszt
167,	2.45,	409.15
168,	2.45,	411.60
170,	2.45,	416.50
171,	2.45,	418.95
172,	2.45,	421.40
172,	2.45,	421.40
172,	2.45,	421.40
173,	2.45,	423.85
173,	2.45,	423.85
175,	2.45,	428.75
176,	2.45,	431.20
177,	2.45,	433.65
177,	2.45,	433.65
179,	2.45,	438.55
180,	2.45,	441.00
180,	2.45,	441.00
180,	2.45,	441.00
180,	2.45,	441.00
180,	2.45,	441.00
180,	2.45,	441.00
183,	2.45,	448.35
185,	2.45,	453.25
186,	2.45,	455.70
187,	2.45,	458.15
188,	2.45,	460.60
188,	2.45,	460.60
189,	2.45,	463.05
190,	2.45,	465.50
191,	2.45,	467.95
191,	2.45,	467.95
193,	2.45,	472.85
193,	2.45,	472.85
194,	2.45,	475.30
197,	2.45,	482.65
197,	2.45,	482.65
198,	2.45,	485.10
198,	2.45,	485.10
198,	2.45,	485.10
199,	2.45,	487.55
199,	2.45,	487.55
200,	2.45,	490.00
201,	2.45,	492.45
201,	2.45,	492.45
201,	2.45,	492.45
202,	2.45,	494.90
202,	2.45,	494.90
204,	2.45,	499.80
204,	2.45,	499.80
205,	2.45,	502.25
205,	2.45,	502.25
205,	2.45,	502.25
206,	2.45,	504.70
206,	2.45,	504.70
206,	2.45,	504.70
206,	2.45,	504.70
207,	2.45,	507.15
209,	2.45,	512.05
209,	2.45,	512.05
209,	2.45,	512.05
209,	2.45,	512.05
210,	2.45,	514.50
210,	2.45,	514.50
211,	2.45,	516.95
211,	2.45,	516.95
211,	2.45,	516.95
212,	2.45,	519.40
212,	2.45,	519.40
213,	2.45,	521.85
214,	2.45,	524.30
215,	2.45,	526.75
215,	2.45,	526.75
217,	2.45,	531.65
217,	2.45,	531.65
217,	2.45,	531.65
217,	2.45,	531.65
217,	2.45,	531.65
218,	2.45,	534.10
219,	2.45,	536.55
220,	2.45,	539.00
220,	2.45,	539.00
222,	2.45,	543.90
222,	2.45,	543.90
222,	2.45,	543.90
222,	2.45,	543.90
223,	2.45,	546.35
223,	2.45,	546.35
224,	2.45,	548.80
225,	2.45,	551.25
226,	2.45,	553.70
226,	2.45,	553.70
227,	2.45,	556.15
227,	2.45,	556.15
229,	2.45,	561.05
230,	2.45,	563.50
230,	2.45,	563.50
230,	2.45,	563.50
230,	2.45,	563.50
231,	2.45,	565.95
231,	2.45,	565.95
231,	2.45,	565.95
236,	2.45,	578.20
237,	2.45,	580.65
242,	2.45,	592.90
242,	2.45,	592.90
245,	2.45,	600.25
245,	2.45,	600.25
250,	2.45,	612.50
250,	2.45,	612.50
252,	2.45,	617.40
252,	2.45,	617.40
253,	2.45,	619.85
254,	2.45,	622.30
254,	2.45,	622.30
255,	2.45,	624.75
255,	2.45,	624.75
256,	2.45,	627.20
256,	2.45,	627.20
258,	2.45,	632.10
258,	2.45,	632.10
259,	2.45,	634.55
260,	2.45,	637.00
261,	2.45,	639.45
262,	2.45,	641.90
264,	2.45,	646.80
265,	2.45,	649.25
266,	2.45,	651.70
266,	2.45,	651.70
268,	2.45,	656.60
268,	2.45,	656.60
270,	2.45,	661.50
270,	2.45,	661.50
271,	2.45,	663.95
271,	2.45,	663.95
271,	2.45,	663.95
274,	2.45,	671.30
276,	2.45,	676.20
276,	2.45,	676.20
276,	2.45,	676.20
277,	2.45,	678.65
277,	2.45,	678.65
277,	2.45,	678.65
278,	2.45,	681.10
278,	2.45,	681.10
279,	2.45,	683.55
281,	2.45,	688.45
281,	2.45,	688.45
283,	2.45,	693.35
284,	2.45,	695.80
286,	2.45,	700.70
286,	2.45,	700.70
287,	2.45,	703.15
288,	2.45,	705.60
289,	2.45,	708.05
289,	2.45,	708.05
289,	2.45,	708.05
291,	2.45,	712.95
291,	2.45,	712.95
293,	2.45,	717.85
293,	2.45,	717.85
294,	2.45,	720.30
295,	2.45,	722.75
296,	2.45,	725.20
297,	2.45,	727.65
298,	2.45,	730.10
299,	2.45,	732.55
299,	2.45,	732.55
300,	2.45,	735.00

Suma jednostek wody,	Koszt calkowity

55129,	135066.05
